time,kn,pressure,force,mass_0,mass_1,volumeLoading,massFlow_0,massFlow_1,massFlux_0,massFlux_1,regression_0,regression_1,web_0,web_1,exitPressure,dThroat,machNumber_0,machNumber_1
2.100000000000001,176.40776901695074,1369869.522554747,743.5559235647391,1.3929769147530593,0.32236699755671133,32.82183442227979,0.2515350953390098,0.469945792726025,68.34858075287326,67.58586073701322,0.007487966571245823,0.007487966571245823,0.017512033428754178,0.0074702901086024275,760180.2586787043,0.0,0.04269186435255692,0.042214492216893995
2.130000000000001,175.69619504905305,1360939.5311842489,738.4061590147381,1.3854447616311183,0.31591699769206616,32.5542254911314,0.25107177073136666,0.4660717662195391,67.84477950035071,66.87543046859078,0.007585188184716889,0.007585188184716889,0.017414811815283114,0.007373068495131361,755224.7489857323,0.0,0.042655168759116464,0.04204449950224546
2.1600000000000006,174.92444763171943,1351279.6258064006,732.8354662551063,1.3779274269354442,0.30956248122758157,32.288473205391895,0.25057782318913535,0.4623950386719552,67.35888906542435,66.22800023519368,0.007682167206990886,0.007682167206990886,0.017317832793009115,0.007276089472857364,749864.1815205425,0.0,0.04265242110640323,0.04193489796636833
2.1900000000000004,174.19262122125457,1342143.7095556739,727.5669485502402,1.37042353025091,0.30329076834097674,32.02487921736804,0.2501298894844739,0.4591869857046349,66.86305254592638,65.52600572767278,0.0077788826990927125,0.0077788826990927125,0.01722111730090729,0.007179373980755538,744794.3955552024,0.0,0.042626595013910806,0.04177250626626516
2.22,173.44560781752332,1332842.640281857,722.2031900832782,1.3629347898495277,0.2971157772933065,31.762465178519285,0.24962468004607885,0.4554577149684195,66.38085655981044,65.06090785879825,0.007875347882487418,0.007875347882487418,0.017124652117512584,0.0070829087973608325,739632.9658942863,0.0,0.042614479169562965,0.04176542971810395
2.25,172.68276454855825,1323369.9935040365,716.7404859722459,1.3554602797054491,0.29098772016272534,31.502002013732422,0.24915033813595056,0.4534189091553231,65.89924728157226,64.41492931624346,0.007971557148200713,0.007971557148200713,0.01702844285179929,0.0069866995316475375,734376.3204414233,0.0,0.04260810793949843,0.04164650316894078
2.28,171.96554662501475,1314487.4608425645,711.6180900015851,1.3480005305349574,0.2849460281103012,31.242815373988485,0.24865830568305824,0.45004804076386373,65.41806929654305,63.94152907676135,0.008067504638353148,0.008067504638353148,0.016932495361646854,0.0068907520414951025,729447.1438765969,0.0,0.04258276187326693,0.04161973551907476
2.3099999999999996,171.2487542663556,1305633.0481295486,706.51191029673,1.3405560925610889,0.2789551951692553,30.983365964546515,0.24814793246228373,0.4478423638304789,64.95158911651977,63.84382838341867,0.008163205606561018,0.008163205606561018,0.016836794393438985,0.006795051073287232,724533.59054944,0.0,0.042565804402814995,0.04183839253328707
2.3399999999999994,170.37686009827095,1294893.5337622405,700.3186265545191,1.3331258765803282,0.27293651923177764,30.725181496146636,0.24767386602535524,0.44829639727461124,64.48914786474897,63.37498625645365,0.008258659806500476,0.008258659806500476,0.016741340193499526,0.006699596873347775,718573.8912381787,0.0,0.04261335851505252,0.04187567121453255
2.369999999999999,169.61717799063393,1285563.8346013662,694.9383577493808,1.325709993905358,0.2669690798250128,30.469156626687898,0.24719608916567254,0.44611073605783463,63.99478503567336,62.71003685288881,0.008353813309322578,0.008353813309322578,0.016646186690677425,0.006604443370525672,713396.5839290898,0.0,0.04259353775207279,0.04173674133456407
2.399999999999999,168.95040406731218,1277396.3989985003,690.2283453219324,1.3183127295841555,0.2610949676372564,30.21420283319073,0.2465754773734193,0.44237921696529775,63.53046240465264,62.28314360508759,0.00844870433511578,0.00844870433511578,0.01655129566488422,0.00650955234473247,708864.2410555268,0.0,0.042554774928938784,0.0417176249607407
2.429999999999999,168.29029889201712,1269330.25237275,685.5767444160646,1.310931207797426,0.25526063350716893,29.960105221647837,0.2460507262243154,0.4405285305605652,63.09136194043773,61.91387830529811,0.00854336461434198,0.00854336461434198,0.016456635385658024,0.006414892065506271,704388.1100067012,0.0,0.042529150528897365,0.041733849692953136
2.4599999999999986,167.54216645899172,1260212.0732813184,680.3184554102382,1.3035630495162618,0.24945731715798813,29.70919039873767,0.24560527603880722,0.4390491543448338,62.65740988335153,60.99079221373518,0.008637796112003836,0.008637796112003836,0.016362203887996165,0.006320460567844414,699328.1593587181,0.0,0.04254225545035866,0.04140846200526908
2.4899999999999984,166.76567241987982,1250774.8056710234,674.8761538253866,1.2962081877145886,0.243805688248194,29.459119233284593,0.24516206005577396,0.43354969038224467,62.20692502298734,60.65694733557938,0.008731967904611447,0.008731967904611447,0.016268032095388553,0.0062262887752368035,694091.1602752836,0.0,0.04255509703872492,0.04149269009936991
2.5199999999999982,165.8966577652105,1240245.2359921439,668.8039413887429,1.288869118007513,0.2381819993069464,29.211020360894214,0.24463565690252173,0.4320919549441092,61.75370277144688,60.04386628563554,0.008825869677988367,0.008825869677988367,0.016174130322011634,0.006132387001859883,688248.0005505148,0.0,0.04260380856378616,0.0414218808260383
2.549999999999998,165.16793615980995,1231441.788540631,663.7271524286357,1.281546733301194,0.23264386169798373,28.96473156816065,0.2440794902106284,0.4286840771760503,61.28320266536599,59.48323035208975,0.008919468688879804,0.008919468688879804,0.016080531311120198,0.0060387879909684465,683362.6972416958,0.0,0.0425814150211507,0.04132829609673899
2.579999999999998,164.54863351941856,1223979.0402661653,659.4235204412196,1.2742436779526507,0.2271802225249584,28.720519198204443,0.24343517828477879,0.42555648405229,60.84837458879715,58.83269580431816,0.009012813347866648,0.009012813347866648,0.015987186652133355,0.005945443331981602,679221.4190889291,0.0,0.04253697479414454,0.041125152251917076
2.6099999999999977,163.89507162332933,1216122.2667128209,654.8926612002948,1.2669562636940794,0.2218085762919217,28.478570274188975,0.24291380861904227,0.42196868305359925,60.441800753049506,58.14584976436075,0.009105941509345423,0.009105941509345423,0.01589405849065458,0.005852315170502827,674861.4462745909,0.0,0.04252570474603317,0.040907210518025476
2.6399999999999975,163.10047277544135,1206596.0783344605,649.399080616378,1.2596816174322278,0.2165414906769627,28.238409937662357,0.2424882087283864,0.418057729227019,60.03075776169658,57.596876817198655,0.009198840859139178,0.009198840859139178,0.015801159140860825,0.005759415820709072,669575.0928069581,0.0,0.04257005416292685,0.0408407851856425
2.6699999999999973,162.29337683901602,1196949.3900216406,643.8360098991553,1.2524207807500178,0.21135330920206388,28.00041618619762,0.24202788940700012,0.41496727190362775,59.59131678503264,56.97522819268723,0.00929146155040166,0.00929146155040166,0.015708538449598342,0.005666795129446591,664221.8729203437,0.0,0.04259906673102625,0.04072537052101636
2.699999999999997,161.6415387610007,1189180.0069857098,639.3555471894156,1.2451777324729265,0.20625964702932414,27.76444713314985,0.24143494256971082,0.4112236816610354,59.15262325000277,56.37600743179197,0.0093837986692805,0.0093837986692805,0.015616201330719502,0.005574458010567751,659910.4123939315,0.0,0.04256165648450368,0.04056002301369188
2.729999999999997,161.04583197330518,1182096.5784009928,635.2706620081652,1.2379529423510647,0.20125267953295006,27.53026264286048,0.2408263373953945,0.40772525394119724,58.75217084102673,55.81692647157264,0.009475906372170322,0.009475906372170322,0.01552409362782968,0.005482350307677929,655979.6142216745,0.0,0.042526764755759956,0.04039812728397458
2.7599999999999967,160.41563267990463,1174620.6163569945,630.9594098787929,1.2307422543937945,0.19632411496463842,27.297176658283806,0.24035626524234005,0.4046417508527282,58.367390680933916,55.437742000460865,0.00956780410545733,0.00956780410545733,0.015432195894542672,0.005390452574390921,651830.9811861897,0.0,0.04251712071808567,0.04037902348108831
2.7899999999999965,159.75065202307684,1166751.7093791552,626.4215535113602,1.2235442221812187,0.19143983710000023,27.065059975003802,0.23993440708585853,0.4027436692404648,57.977943585327594,55.10322319900341,0.009659479388407279,0.009659479388407279,0.015340520611592722,0.005298777291440971,647464.300195528,0.0,0.04251826868793247,0.04040610514279265
2.8199999999999963,158.96076506384424,1157431.0276278397,621.0464848832605,1.2163598980456276,0.18659209613061783,26.834447085972755,0.23947747118637047,0.40106883683245037,57.58382627124199,54.64400818719889,0.00975091958158214,0.00975091958158214,0.015249080418417861,0.00520733709826611,642291.985714847,0.0,0.04256941401994769,0.0403920208274159
2.849999999999996,158.1724274672441,1148157.1288952332,615.6983951761131,1.20919034802439,0.1818075321448049,26.60610450758657,0.23898500070792159,0.3984704669016857,57.1651643846103,54.0180913411575,0.009842080040866955,0.009842080040866955,0.015157919959133046,0.005116176638981295,637145.6204474622,0.0,0.04260132110342809,0.04025161378993368
2.879999999999996,157.49839646371916,1140250.53777483,611.1388070450737,1.2020391506343482,0.17712229998331058,26.37953773867151,0.23837324633472584,0.39454765171787015,56.75013789670958,53.49751745413297,0.009932960785202094,0.009932960785202094,0.015067039214797908,0.005025295894646157,632758.0318113385,0.0,0.042585253640629386,0.04013992337941925
2.9099999999999957,156.86709254617125,1132864.0915861523,606.8791770908266,1.1949063842054823,0.17251068821545193,26.15416287164648,0.23775888096219483,0.39147927322414994,56.363525406519244,53.10360816532289,0.01002360194997025,0.01002360194997025,0.014976398050029751,0.004934654729878,628659.0838202744,0.0,0.04257088141266532,0.04010409431475235
2.9399999999999955,156.17655191556193,1124805.5745407601,602.2319760259923,1.187788975285757,0.1679455026971093,25.93087575557992,0.23724696399084108,0.3894198146022617,55.98927822915398,52.51023739902324,0.010114018366868125,0.010114018366868125,0.014885981633131876,0.004844238312980125,624187.1876836603,0.0,0.04259122545545343,0.0399397924002928
2.9699999999999953,155.50134008641132,1116947.209708495,597.7001991232877,1.1806858318445905,0.1634742729409226,25.709399119035115,0.23677144803888606,0.38581243991177666,55.60492144691348,51.9991779344972,0.010204188551368395,0.010204188551368395,0.014795811448631607,0.004754068128479855,619826.3509916855,0.0,0.04259645131979526,0.03982914246347949
2.999999999999995,154.8787300587253,1109719.7093256074,593.5322303411591,1.17359871389436,0.15908086621502202,25.488946179338747,0.23623726500768458,0.3826841558710372,55.22686177813915,51.66650224507157,0.010294117567061101,0.010294117567061101,0.0147058824329389,0.004664139112787149,615815.605006212,0.0,0.04258234835436989,0.039832076254623
3.029999999999995,154.20318601758254,1101898.0203911294,589.0216037655297,1.1665272957447197,0.15472482432375775,25.2705999954012,0.2357139383213432,0.3809153346968186,54.86314836651844,51.07739850850076,0.010383823847374504,0.010383823847374504,0.014616176152625497,0.004574432832473746,611475.1098388294,0.0,0.04260222477601094,0.03965711828747706
3.0599999999999947,153.4538966181014,1093247.2244560323,584.0328461746731,1.1594701981456625,0.15046366826075597,25.053501055539083,0.23523658663523833,0.37727512206863123,54.49067481178356,50.70654230635431,0.01047328806831967,0.01047328806831967,0.014526711931680331,0.00448496861152858,606674.5392557895,0.0,0.04264790576425496,0.039680748655717274
3.0899999999999945,152.79181105468965,1085624.9201245664,579.6372010943003,1.1524290108039401,0.14625125443202455,24.83752252400687,0.23470624472408108,0.37512003901512825,54.1050257988643,50.37018683778685,0.0105624833314517,0.0105624833314517,0.014437516668548301,0.00439577334839655,602444.7068368006,0.0,0.04264337970413453,0.03969431070549301
3.1199999999999943,152.0549687083696,1077165.9469393282,574.7590642147212,1.1454059218680146,0.1420788199960367,24.62358808793662,0.2341029645308505,0.37318411239711247,53.741171031838725,49.800095971074306,0.010651440520994397,0.010651440520994397,0.014348559479005605,0.0043068161588538535,597750.5635484488,0.0,0.042689324285177695,0.039552991493285596
3.149999999999994,151.43845040293473,1070107.7356139969,570.6887213709766,1.1383985696716936,0.1379966071226733,24.411767154319406,0.23357840654403272,0.36965216898947884,53.36390360748901,49.23825773756345,0.010740132292125051,0.010740132292125051,0.01425986770787495,0.004218124387723199,593833.777109938,0.0,0.04266919388819713,0.03936437040033089
3.179999999999994,150.8283842545904,1063140.853421342,566.6710463866203,1.131409177322024,0.13400599050502443,24.201029536572882,0.23297974498898516,0.3660002989106145,53.01538724067688,48.894002459905515,0.010828601609217477,0.010828601609217477,0.014171398390782524,0.004129655070630773,589967.649170343,0.0,0.0426683121018182,0.039345271962390176
3.2099999999999937,150.04829182601523,1054257.6401289888,561.5482579084376,1.124434426524652,0.13005688739856397,23.99173542399744,0.23249169324573624,0.36412846346108496,52.67083310161445,48.48265278935301,0.010916850459671107,0.010916850459671107,0.014083149540328894,0.004041406220177143,585038.0804997636,0.0,0.04274835751940461,0.03934298819805281
3.2399999999999936,149.3107406921662,1045885.0722177556,556.7199493879848,1.117474225176865,0.12616806077899154,23.784392819452094,0.23200671159289885,0.36163426557864664,52.292366252221356,47.978966593458026,0.011004816902364788,0.011004816902364788,0.013995183097635214,0.003953439777483463,580391.9172744374,0.0,0.04278100809488202,0.039245763622443065
3.2699999999999934,148.67723361700814,1038713.9729856569,552.5845061296626,1.1105335252891193,0.122360891613676,23.57808991790604,0.23135666292485685,0.3582623017687081,51.92581442974452,47.66169267711604,0.011092515821929782,0.011092515821929782,0.01390748417807022,0.0038657408579184684,576412.4548787283,0.0,0.04277439633332155,0.039255411268082824
3.299999999999993,148.022054459114,1031317.3943596433,548.3190329820201,1.103611220544712,0.11858922163954576,23.373283432757752,0.2307434914802453,0.3564658239512533,51.58418109505135,47.23274894456081,0.011179984553891428,0.011179984553891428,0.013820015446108573,0.0037782721259568223,572307.8749832349,0.0,0.04279777907284118,0.03918099832562175
3.329999999999993,147.30975886703084,1023298.9351841393,543.6949325664181,1.096704428812767,0.11487960731052481,23.16999962692642,0.23022639106483242,0.3538802020321974,51.24042125702955,46.816231935915965,0.011267214829262295,0.011267214829262295,0.013732785170737706,0.003691041850585955,567858.207033139,0.0,0.04284579528393603,0.03913972430951542
3.3599999999999928,146.74462343211263,1016954.1112135808,540.0359873106003,1.0898138658119718,0.11123269427992837,22.967529931568663,0.2296854333598386,0.35124920104638674,50.88702282968059,46.5694260725792,0.011354185402391062,0.011354185402391062,0.013645814597608939,0.003604071277457188,564337.2796569886,0.0,0.04281570467920748,0.039176357892817544
3.3899999999999926,146.11161059061286,1009865.1353596887,535.9479031195232,1.0829412731399155,0.10761001137806155,22.76669794284428,0.22908642240187702,0.349842519130771,50.567404032893094,46.10854044458026,0.011440949586393441,0.011440949586393441,0.01355905041360656,0.003517307093454809,560403.4068656778,0.0,0.04284550965671434,0.039060726420596645
3.4199999999999924,145.55437658492585,1003640.4795817772,532.3582566875065,1.0760824990940943,0.10405840246757406,22.56737583028746,0.22862580152737494,0.34701276521029123,50.235707703148485,45.707075353517716,0.011527482231494,0.011527482231494,0.013472517768506002,0.0034307744483542506,556949.1616125895,0.0,0.04282841783891945,0.03896060349610232
3.449999999999992,144.95140425160955,996921.4720646624,528.4835265464293,1.0692395910784358,0.10056919388887546,22.368665854743462,0.22809693385528185,0.3444038864785684,49.9223843234146,45.49467660425557,0.011613810738318749,0.011613810738318749,0.013386189261681253,0.0033444459415295016,553220.5836891987,0.0,0.042848187763493244,0.03904105783303972
3.479999999999992,144.2194802367676,988788.7239199032,523.7935177488473,1.0624104408318171,0.09709795844598694,22.17161091235639,0.22763834155395588,0.3433461896502399,49.60164752783717,45.06056522899366,0.011699918014504764,0.011699918014504764,0.013300081985495238,0.0032583386653434864,548707.491147152,0.0,0.04292321638661743,0.038986480788707235
3.509999999999992,143.6336420221653,982297.5545316235,520.050177736868,1.0555964579433015,0.09369734640511611,21.976253488679554,0.22713276295052154,0.34048649764621597,49.256089599872155,44.62997425336759,0.011785756274882675,0.011785756274882675,0.013214243725117326,0.003172500404965575,545105.3499864375,0.0,0.04290581579554716,0.038868899255036504
3.5399999999999916,142.92174055130383,974431.5876813302,515.5140168878273,1.0488014832462607,0.0903657192258754,21.78170408307486,0.22649915656802744,0.3375533958760511,48.943635882997356,44.36889986159403,0.011871378836865466,0.011871378836865466,0.013128621163134535,0.0030868778429827843,540740.3065357885,0.0,0.04297794879259535,0.038953598615668404
3.5699999999999914,142.21223250831358,966616.1259157013,511.00698140787256,1.0420213546112027,0.08706113063470146,21.589087656055373,0.2260042878352649,0.33615724087439625,48.60699752220668,43.88813147372104,0.01195673883279901,0.01195673883279901,0.013043261167200991,0.00300151784704924,536403.2679775144,0.0,0.04302754924056902,0.038842862665572374
3.599999999999991,141.64753934588006,960413.0432894224,507.42977582231373,1.0352598408173597,0.08383812561913992,21.397872686360063,0.22538379312810147,0.33281729364681945,48.27323894142192,43.514238271137266,0.012041836648039874,0.012041836648039874,0.012958163351960128,0.0029164200318083765,532961.0003836302,0.0,0.04300805784945442,0.03876055170194824
3.629999999999991,140.98487602637255,953153.2424040075,503.2431799244399,1.028516969891798,0.08066912406785705,21.207971439465435,0.22476236418538983,0.3303957492281522,47.97201699092043,43.143673296699866,0.012126725438092834,0.012126725438092834,0.012873274561907167,0.002831531241755416,528932.3280590415,0.0,0.04306534145567926,0.03872311577309013
3.659999999999991,140.411295077707,946886.3859848485,499.62919714569375,1.0217885857925717,0.07755373419158024,21.020000166639207,0.224279469974209,0.32812579918343604,47.65250356771384,42.66661874174026,0.012211368532347035,0.012211368532347035,0.012788631467652967,0.0027468881475012155,525454.6688194422,0.0,0.043061625303060826,0.03854809823971437
3.6899999999999906,139.81897275767435,940431.3516589395,495.90669557078445,1.015077649610278,0.07452093907222675,20.833281859160934,0.2236978727431227,0.32479104338823905,47.353705658418825,42.321123237996545,0.012295798603610556,0.012295798603610556,0.012704201396389446,0.0026624580762376945,521872.5770281131,0.0,0.04308538109931976,0.03849831772462894
3.7199999999999904,139.11845671238902,932819.0293224412,491.5168069264133,1.0083816249118902,0.07153818153005141,20.648377980116493,0.22320082327959384,0.32262607468543836,47.05308047403871,41.86431117032607,0.012380008342431921,0.012380008342431921,0.01261999165756808,0.0025782483374163292,517648.2942563943,0.0,0.04316138103657388,0.038393371171358
3.7499999999999902,138.53006217016917,926443.3797882383,487.8400851254341,1.001701143898863,0.0686339335206443,20.464449059444313,0.2226827004342402,0.3194909674144773,46.732154453548965,41.610830872994235,0.01246395704224485,0.01246395704224485,0.012536042957755152,0.002494299637603401,514110.2494793133,0.0,0.043162004189616944,0.03842357472887166
3.77999999999999,137.8551934826895,919151.3091483047,483.6348798436356,0.99503948937821,0.06576139723285157,20.281387665416183,0.2220551506884346,0.31780636028152554,46.43657462388774,41.3541550680803,0.012547686095697846,0.012547686095697846,0.012452313904302155,0.002410570584150404,510063.65970745654,0.0,0.04322940620699221,0.03848962182194877
3.80999999999999,137.26122999728713,912751.6605218106,479.94431820008674,0.9883934294882797,0.06291823566730986,20.10009387914844,0.2215353296643426,0.3163073818490662,46.12520121327131,40.92158183238531,0.012631162783052893,0.012631162783052893,0.012368837216947108,0.0023270938967953573,506512.3130706314,0.0,0.043240626984496815,0.03835382964428995
3.8399999999999896,136.7259591631995,906999.038376887,476.6268850288352,0.9817656132230823,0.06014845668568315,19.91999414941974,0.22092720883991243,0.3132531748941361,45.832581759016385,40.59842683522491,0.01271441696808094,0.01271441696808094,0.012285583031919062,0.002243839711767311,503320.02149790013,0.0,0.04323881642760751,0.038292187623256646
3.8699999999999894,136.14886731394668,900812.5370864636,473.0592415998383,0.9751537207625767,0.057424649347007695,19.74092714379071,0.22039641535018806,0.31118999330603664,45.553976462323405,40.31572109234788,0.012797470322229639,0.012797470322229639,0.012202529677770363,0.0021607863576186114,499886.96260008827,0.0,0.04327119186146507,0.0382866798468844
3.8999999999999893,135.50772578067728,893958.398055792,469.1065835583599,0.9685560800410382,0.05474012284370241,19.56349337431641,0.2199213573846152,0.3094055741614581,45.26867534712444,39.91254509816934,0.012880306817818352,0.012880306817818352,0.012119693182181649,0.002077949862029898,496083.389852918,0.0,0.04333000189193072,0.0381942585586629
3.929999999999989,134.9120218447383,887607.9487295323,465.44439426162756,0.9619740125608391,0.05212468398369405,19.387006793296734,0.21940224933996907,0.3065835446735811,44.972201824152506,39.6678899671088,0.012962901974326065,0.012962901974326065,0.012037098025673936,0.0019953547055221853,492559.3480481106,0.0,0.04335425342286095,0.03823178609991733
3.959999999999989,134.1997868973935,880037.9522306055,461.07891416244235,0.9554095124096016,0.04954077651951965,19.21169174106868,0.21881667170791838,0.3049469205137316,44.686980392710474,39.359799592413296,0.01304527250432508,0.01304527250432508,0.011954727495674921,0.0019129841755231702,488358.53547503013,0.0,0.043450060186104734,0.03826120970584772
3.9899999999999887,133.6210609894658,873905.2130959432,457.54227439653766,0.9488612998118008,0.04700130919495534,19.038021960759856,0.2182737532600269,0.3029226640788372,44.37994030035745,38.96814035213288,0.01312737396883508,0.01312737396883508,0.011872626031164922,0.001830882711013171,484955.3097603996,0.0,0.04345434914679236,0.03814612462637456
4.019999999999989,132.98251378261455,867157.5769500408,453.6510346429055,0.9423329561731792,0.04452725768509214,18.865215215198404,0.2176114546207179,0.30007983828282453,44.102075287566116,38.720434296619146,0.013209256402612241,0.013209256402612241,0.01179074359738776,0.001749000277236009,481210.8404960693,0.0,0.04351843111532102,0.038198670625846
4.049999999999989,132.4122570681148,861148.480960946,450.185697643317,0.9358205507898013,0.04208200442975095,18.69384379459612,0.21708017944593133,0.2985886212906378,43.813910383095035,38.37106076441618,0.013290896744248102,0.013290896744248102,0.011709103255751899,0.001667359935600148,477876.2136722148,0.0,0.04353580429949759,0.038118018333672864
4.079999999999989,131.87574426834368,855509.5472495254,446.9338265359366,0.9293259642819709,0.0396933342035914,18.523503281794717,0.21648621692768044,0.2961085577996655,43.54146993118409,38.09663765661371,0.013372320509188896,0.013372320509188896,0.011627679490811105,0.0015859361706593543,474747.0137027565,0.0,0.04355029795711395,0.038094818079878745
4.10999999999999,131.21146666619575,848547.3871702356,442.918874708972,0.9228472126635738,0.03734226751216637,18.354400972509676,0.21595838727990202,0.2943272769940696,43.277626751907455,37.78158496167021,0.01345354018754524,0.01345354018754524,0.011546459812454762,0.0015047164923030105,470883.5083353374,0.0,0.043641753178063895,0.038089747632263866
4.13999999999999,130.57766906662295,841924.9599619503,439.0998406856179,0.9163833463615917,0.03504049936699167,18.186753411879764,0.21546221006607155,0.29218781490522827,42.98973078580591,37.44073842726578,0.013534506738414755,0.013534506738414755,0.011465493261585247,0.0014237499414334956,467208.53347213904,0.0,0.04369253834258852,0.03804294883881938
