time,kn,pressure,force,mass_0,mass_1,volumeLoading,massFlow_0,massFlow_1,massFlux_0,massFlux_1,regression_0,regression_1,web_0,web_1,exitPressure,dThroat,machNumber_0,machNumber_1
4.16999999999999,130.09056585701663,836848.7946404038,436.17250793262025,0.909938312872466,0.03279530716580848,18.019916027801873,0.2148344496375243,0.2896741896769639,42.709849028576585,37.22391879273271,0.013615231319807667,0.013615231319807667,0.011384768680192335,0.0013430253600405836,464391.622409527,0.0,0.0436713406700102,0.03805208160888597
4.19999999999999,129.48911698241483,830597.2107127532,432.5673325235677,0.9035112688943792,0.030574121991201873,17.854363618994295,0.21423479926956,0.28827430508978025,42.46126445662948,36.887185201542216,0.013695769631366927,0.013695769631366927,0.011304230368633074,0.0012624870484813228,460922.4361700607,0.0,0.04374410055240831,0.03799157045454928
4.229999999999991,128.95251696716113,825034.8066459337,429.35959467840877,0.8970978225134996,0.028405947555730653,17.690182843242997,0.21378154602931984,0.2860540272116938,42.19133041730616,36.56667221969245,0.013776077579063373,0.013776077579063373,0.011223922420936628,0.0011821791007848772,457835.7031323389,0.0,0.04375909244162919,0.03791525239264425
4.259999999999991,128.27694586069774,818052.1479838231,425.33282168938973,0.8907015269385866,0.02629172266778846,17.52712632521475,0.21320985249709823,0.2836840154285047,41.936114948081496,36.27884921535062,0.013856179655851283,0.013856179655851283,0.011143820344148719,0.0011020770239969675,453960.8201543231,0.0,0.04386588008317629,0.037937937526190464
4.289999999999991,127.73251807036962,812441.4894362728,422.09725635773776,0.8843204731860581,0.024220533294218572,17.365493875426484,0.21270179175095033,0.2817414375366133,41.65474732335706,35.952421593069666,0.013936022078547798,0.013936022078547798,0.011063977921452204,0.0010222346013004525,450847.31486228324,0.0,0.04387248099565603,0.03785608889064982
4.319999999999991,127.20847859114988,807054.887994238,418.9909007074044,0.8779589875695042,0.022203594182969143,17.205628186259993,0.21204952055179732,0.2792808242601116,41.401350745854145,35.51608620721696,0.014015654871571689,0.014015654871571689,0.010984345128428313,0.0009426018082765615,447858.124242418,0.0,0.04389668668178323,0.0376459136702161
4.349999999999992,126.56394746831441,800448.5409641742,415.18113983206655,0.871613125738232,0.02026261358257391,17.046472551254087,0.21152872770907236,0.2762280810555801,41.15361676484182,35.32951853158549,0.014095085562840818,0.014095085562840818,0.010904914437159184,0.0008631711170074326,444192.0606814117,0.0,0.043994358648380714,0.03775740755062508
4.379999999999992,126.0419553561258,795113.4154283236,412.104469406035,0.8652823274469169,0.018343376007641403,16.88835058767988,0.21102660971050366,0.2750011955415873,40.88348071951746,35.09055863379665,0.014174267246857995,0.014174267246857995,0.010825732753142006,0.0007839894329902553,441231.45216264063,0.0,0.043998845200259394,0.03775365457333626
4.409999999999992,125.40190261050091,788590.245965637,408.34267552977525,0.858970371047561,0.016458878221254546,16.73112853490817,0.2103985466451963,0.27321513952475823,40.63937782559464,34.84998764867889,0.014253246910082354,0.014253246910082354,0.010746753089917647,0.0007050097697658964,437611.5583830658,0.0,0.04409814098315909,0.03780506361063446
4.439999999999992,124.82166408856342,782694.4358252409,404.9426684306805,0.8526735503613437,0.014605892748968775,16.574890536297517,0.20989402287390954,0.27166020528343526,40.37339870593072,34.62327664750628,0.014331978424223688,0.014331978424223688,0.010668021575776314,0.0006262782556245624,434339.7998893234,0.0,0.044139620028159646,0.03784211050310256
4.469999999999993,124.16071893836663,775999.1760776083,401.081633198853,0.8463955818255368,0.012785064832103584,16.419688983196533,0.20926561786023257,0.26995988175573893,40.12092076031285,34.36235408272858,0.014410484561017288,0.014410484561017288,0.010589515438982714,0.0005477721188309626,430624.40361383656,0.0,0.04424226705951301,0.037881031689230786
4.499999999999993,122.56469470576555,759922.4954253329,391.8105021674959,0.8401346882719466,0.011000887411405544,16.265639300424617,0.20869645178633878,0.26816903247627344,39.8540631644163,34.09539987352855,0.014488733484234658,0.014488733484234658,0.010511266515765344,0.0004695231956135925,421703.00161815103,0.0,0.04487917954884708,0.03838274076687897
4.529999999999993,117.84557723091332,713143.464185539,364.83388071655645,0.8338934468492669,0.009256766531297136,16.11360291732966,0.20804138075598927,0.26617874342626957,39.40402457512559,33.7530463196871,0.014566359132750175,0.014566359132750175,0.010433640867249827,0.0003918975470980756,395743.9579749696,0.0,0.04728893386830642,0.0404935852046553
4.559999999999993,107.40462763604863,613736.9284434671,307.50792903712255,0.8277010989779058,0.0075681140632028136,15.966185847250692,0.2064115957120379,0.262700011315182,38.33373637625976,33.13388405242442,0.014642123490620594,0.014642123490620594,0.010357876509379407,0.0003161331892276558,340580.3887949642,0.0,0.05347452774437308,0.046202037030319575
4.589999999999994,101.62852301623298,561222.8728709654,277.2240227550303,0.8216564704769133,0.0059711902220260646,15.828139250211738,0.20148761669975074,0.2547184114056424,36.08649332144718,31.851737591706005,0.014713665410431462,0.014713665410431462,0.01028633458956854,0.0002445912694167881,311438.818820901,0.0,0.05505531813773285,0.048576224045372325
4.619999999999994,98.91895449113827,537211.0228651694,263.37682304235096,0.8159480522918586,0.004523786517755565,15.696102341708052,0.19028060616848771,0.2385273963108377,34.770765513808875,29.894942207811926,0.014782804089373764,0.014782804089373764,0.010217195910626238,0.00017545259047448657,298113.94694644277,0.0,0.055420334358099836,0.047627358549242306
4.649999999999994,98.56873034436079,534136.7153086753,261.6039254645842,0.8104308006197728,0.0031967361908360943,15.567910564295994,0.18390838906952775,0.22814339996684346,34.09479363644975,28.607987746635924,0.014850797484306831,0.014850797484306831,0.01014920251569317,0.00010745919554141885,296407.92893540836,0.0,0.054653101966909805,0.045835044963067326
4.679999999999994,98.56192835141835,534077.0733760004,261.5695310404645,0.8050043959428318,0.001978156155999099,15.44203017301793,0.1808801558980333,0.2214994903925998,33.92073152132938,27.749491073887015,0.014918641976683172,0.014918641976683172,0.01008135802331683,3.961470316507856e-05,296374.832692208,0.0,0.05437924384134152,0.044461445436023365
4.709999999999995,98.55826288217331,534044.9344872419,261.55099712445735,0.7995893543589127,0.0008680266841603743,15.318643079029226,0.18050138613063815,0.21750570185859563,33.82023683252594,27.14116136285823,0.014986483575101524,0.014986483575101524,0.010013516424898478,-2.8226895253273543e-05,296356.9994118384,0.0,0.05422087658003466,0.04348727472544696
4.739999999999995,98.56684010207698,534120.1408370041,261.59436726647334,0.7941740433035525,0.0,15.214166683340014,0.1805103685120065,0.1805103685120065,33.72078467607102,0.0,0.015054323613987368,0.014986483575101524,0.009945676386012634,0.0,296398.7289170857,0.0,0.05405327043212884,0.0
4.769999999999995,98.57506430044663,534192.2556400773,261.6359545694156,0.788758375730234,0.0,15.109675762372266,0.1805222524439487,0.1805222524439487,33.624279005675,0.0,0.01512216730215386,0.014986483575101524,0.009877832697846142,0.0,296438.7473847587,0.0,0.05389076738849319,0.0
4.799999999999995,98.58293540319333,534261.2777677063,261.67575838235143,0.7833419552205294,0.0,15.005170920974498,0.18054735032348632,0.18054735032348632,33.528048292750924,0.0,0.01519001448928989,0.014986483575101524,0.009809985510710112,0.0,296477.04816614534,0.0,0.05372906710981685,0.0
4.829999999999996,98.59045333935633,534327.2061390326,261.7137780819691,0.7779248131275323,0.0,14.900652764213106,0.18057140309990505,0.18057140309990505,33.432091496445956,0.0,0.015257865025067197,0.014986483575101524,0.009742134974932804,0.0,296513.6372942558,0.0,0.05356816482977631,0.0
4.859999999999996,98.5976180411039,534390.0397211211,261.7500130725939,0.7725069808156343,0.0,14.796121897363058,0.1805944103965988,0.1805944103965988,33.33640758213059,0.0,0.015325718759141084,0.014986483575101524,0.009674281240858918,0.0,296548.4998309475,0.0,0.05340805581718135,0.0
4.889999999999996,98.60442944373419,534449.7775289824,261.78446278620004,0.7670884896600378,0.0,14.691578925898451,0.180616371853215,0.180616371853215,33.24099552134751,0.0,0.015393575541151136,0.014986483575101524,0.009606424458848866,0.0,296581.6495458533,0.0,0.053248735375666774,0.0
4.919999999999996,98.61088748567616,534506.4186255977,261.81712668242585,0.7616693710462674,0.0,14.587024455483233,0.1806372871256808,0.1806372871256808,33.14585429174015,0.0,0.01546143522072193,0.014986483575101524,0.009538564779278072,0.0,296613.0903931992,0.0,0.053090198843354114,0.0
4.949999999999997,98.61699210849034,534559.962121941,261.84800424858594,0.7562496563696864,0.0,14.482459091961708,0.1806571558860326,0.1806571558860326,33.05098287702609,0.0,0.015529297647463755,0.014986483575101524,0.009470702352536246,0.0,296642.8006698681,0.0,0.05293244159258714,0.0
4.979999999999997,98.6227432568694,534610.4071769977,261.87709499968247,0.7508293770350101,0.0,14.377883441349205,0.18067597782254569,0.18067597782254569,32.95638026694282,0.0,0.015597162670973327,0.014986483575101524,0.009402837329026675,0.0,296670.7977938161,0.0,0.052775459029626354,0.0
5.009999999999997,98.62814087863923,534657.7529977881,261.9043984784185,0.7454085644558173,0.0,14.27329810982263,0.18069375263976006,0.18069375263976006,32.862045457209135,0.0,0.0156650301408345,0.014986483575101524,0.009334969859165501,0.0,296697.0720268244,0.0,0.052619246594369506,0.0
5.039999999999997,98.63318492475935,534701.9988393834,261.9299142552069,0.7399872500540648,0.0,14.168703703711195,0.180710480058414,0.180710480058414,32.767977449455834,0.0,0.01573289990661899,0.014986483575101524,0.009267100093381012,0.0,296721.61564019043,0.0,0.05246379976002662,0.0
5.069999999999998,98.63787534932358,534743.144004924,261.9536419281815,0.7345654652596014,0.0,14.06410082948687,0.18072615981544748,0.18072615981544748,32.67417525121672,0.0,0.015800771817887083,0.014986483575101524,0.009199228182112919,0.0,296744.45316390216,0.0,0.05230911403289291,0.0
5.099999999999998,98.64221210956072,534781.1878456364,261.9755811232062,0.7291432415096772,0.0,13.959490093755045,0.18074079166413942,0.18074079166413942,32.58063787585225,0.0,0.015868645724188352,0.014986483575101524,0.009131354275811649,0.0,296765.5581046534,0.0,0.052155184952016244,0.0
5.129999999999998,98.64619516583505,534816.1297608481,261.9957314938842,0.7237206102484588,0.0,13.854872103245153,0.18075437537394823,0.18075437537394823,32.48736434251388,0.0,0.015936521475062377,0.014986483575101524,0.009063478524937624,0.0,296784.9538736269,0.0,0.052002008088932294,0.0
5.159999999999998,98.6498244816469,534847.9691980031,262.01409272156627,0.7182976029265422,0.0,13.750247464801213,0.18076691073055282,0.18076691073055282,32.394353676112075,0.0,0.016004398920039457,0.014986483575101524,0.008995601079960544,0.0,296802.62106976274,0.0,0.051849579047407314,0.0
5.189999999999999,98.65310002363309,534876.7056526729,262.0306645153577,0.7128742510004622,0.0,13.645616785372372,0.1807783975360004,0.1807783975360004,32.30160490726308,0.0,0.01607227790864133,0.014986483575101524,0.00892772209135867,0.0,296818.5729159367,0.0,0.05169789346314935,0.0
5.219999999999999,98.65602176156722,534902.3386685696,262.04544661212555,0.7074505859322054,0.0,13.540980672003611,0.18078883560855852,0.18078883560855852,32.20911707222751,0.0,0.016140158290381887,0.014986483575101524,0.008859841709618115,0.0,296832.7917397234,0.0,0.051546947003508405,0.0
5.249999999999999,98.65858966836046,534924.8678375582,262.0584387765056,0.7020266391887241,0.0,13.436339731826264,0.18079822478271151,0.18079822478271151,32.11688921289977,0.0,0.01620803991476788,0.014986483575101524,0.008791960085232121,0.0,296845.29572416056,0.0,0.05139673536725985,0.0
5.279999999999999,98.66080372006158,534944.2927996643,262.0696408009073,0.6966024422414465,0.0,13.331694572048535,0.18080656490925273,0.18080656490925273,32.024920376745115,0.0,0.016275922631299657,0.014986483575101524,0.008724077368700345,0.0,296856.07823904365,0.0,0.05124725428430648,0.0
5.31,98.66266389585724,534960.6132430824,262.079052505518,0.6911780265657882,0.0,13.227045799946191,0.18081385585527743,0.18081385585527743,31.93320961676738,0.0,0.016343806289471862,0.014986483575101524,0.00865619371052814,0.0,296865.12897443725,0.0,0.05109849951543154,0.0
5.34,98.66417017807257,534973.8289041866,262.08667373830923,0.6857534236406635,0.0,13.122394022853056,0.18082009750415667,0.18082009750415667,31.841755991447098,0.0,0.016411690738774156,0.014986483575101524,0.008588309261225845,0.0,296872.4671390265,0.0,0.05095046685200597,0.0
5.37,98.66532255217115,534983.9395675339,262.0925043750393,0.6803286649479986,0.0,13.01773984815162,0.18082528975549667,0.18082528975549667,31.750558564731175,0.0,0.016479575828691934,0.014986483575101524,0.008520424171308067,0.0,296878.07097186625,0.0,0.050803152115780896,0.0
5.4,98.66612100675532,534990.9450658706,262.09654431925566,0.6749037819722412,0.0,12.91308388326362,0.18082943252524614,0.18082943252524614,31.659616405954228,0.0,0.016547461408707043,0.014986483575101524,0.008452538591292958,0.0,296881.9663163501,0.0,0.05065655115857236,0.0
5.430000000000001,98.66656553356623,534994.845280136,262.09879350229824,0.6694788061998744,0.0,12.808426735640587,0.18083252574555936,0.18083252574555936,31.568928589839786,0.0,0.016615347328298495,0.014986483575101524,0.008384652671701506,0.0,296884.1270694035,0.0,0.05051065986207565,0.0
5.460000000000001,98.66665612748417,534995.6401394666,262.0992518833014,0.6640537691189243,0.0,12.703769012754417,0.1808345693650034,0.1808345693650034,31.478494196428116,0.0,0.01668323343694319,0.014986483575101524,0.008316766563056813,0.0,296884.57001419854,0.0,0.050365474137564294,0.0
5.490000000000001,98.66639278652846,534993.3296211971,262.09791944919453,0.6586287022184738,0.0,12.599111322087964,0.18083556334835088,0.18083556334835088,31.388312311037627,0.0,0.016751119584116618,0.014986483575101524,0.008248880415883383,0.0,296883.28610806033,0.0,0.05022098992564475,0.0
5.520000000000001,98.66577551185756,534987.9137508607,262.09479621470206,0.6532036369881736,0.0,12.49445427112562,0.1808355076766725,0.1808355076766725,31.29838202424071,0.0,0.016819005619293594,0.014986483575101524,0.008180994380706408,0.0,296880.28254200076,0.0,0.05007720319603623,0.0
5.550000000000002,98.66480430776905,534979.3926021899,262.0898822223443,0.647778604917754,0.0,12.389798467343837,0.18083440234732223,0.18083440234732223,31.208702431820285,0.0,0.01688689139194896,0.014986483575101524,0.008113108608051041,0.0,296875.5603771677,0.0,0.049934109947320914,0.0
5.580000000000002,98.66347918169963,534967.7662971148,262.0831775424359,0.6423536374965337,0.0,12.28514451820175,0.1808322473740076,0.1808322473740076,31.119272634721284,0.0,0.016954776751558313,0.014986483575101524,0.008045223248441688,0.0,296869.0974498355,0.0,0.0497917062066886,0.0
5.610000000000002,98.66180014422507,534953.0350057601,262.07468227308493,0.6369287662129336,0.0,12.180493031131734,0.1808290427866714,0.1808290427866714,31.030091739009343,0.0,0.017022661547598707,0.014986483575101524,0.007977338452401294,0.0,296860.930257775,0.0,0.049649988029694225,0.0
5.640000000000002,98.65976720905999,534935.1989464409,262.06439654018976,0.6315040225539877,0.0,12.075844613529952,0.1808247886315284,0.1808247886315284,30.941158855858664,0.0,0.017090545629549383,0.014986483575101524,0.007909454370450618,0.0,296851.0239398259,0.0,0.0495089515000643,0.0
5.670000000000003,98.6573803930577,534914.2583856591,262.05232049743705,0.6260794380048529,0.0,11.97119987274695,0.18081948497116196,0.18081948497116196,30.85247310147473,0.0,0.01715842884689248,0.014986483575101524,0.007841571153107522,0.0,296839.41489197983,0.0,0.0493685927294002,0.0
5.700000000000003,98.65463971621017,534890.213638097,262.0384543262986,0.6206550440483216,0.0,11.86655941607826,0.1808131318843757,0.1808131318843757,30.764033597090474,0.0,0.01722631104911375,0.014986483575101524,0.0077736889508862525,0.0,296826.06006194866,0.0,0.04922890785700149,0.0
5.730000000000003,98.65154520164765,534863.0650666102,262.0227982360264,0.6152308721643337,0.0,11.761923850754885,0.1808057294662639,0.1808057294662639,30.67583946891334,0.0,0.017294192085703274,0.014986483575101524,0.007705807914296727,0.0,296811.00126363616,0.0,0.04908989304961199,0.0
5.760000000000003,98.64809687563839,534832.8130822186,262.00535246364836,0.6098069538294858,0.0,11.657293783933975,0.18079727782826333,0.18079727782826333,30.587889848084718,0.0,0.017362071806156187,0.014986483575101524,0.007637928193843815,0.0,296794.2092921754,0.0,0.048951544501187425,0.0
5.790000000000004,98.64429476758833,534799.458144098,261.986117273963,0.6043833205165444,0.0,11.552669822689342,0.18078777709804594,0.18078777709804594,30.500183870653448,0.0,0.017429950059973384,0.014986483575101524,0.007570049940026618,0.0,296775.70528626005,0.0,0.04881385843268716,0.0
5.820000000000004,98.64013891004092,534763.0007595705,261.96509295953354,0.5989600036939573,0.0,11.448052574002098,0.1807772274195707,0.1807772274195707,30.41272067752641,0.0,0.017497826696662236,0.014986483575101524,0.0075021733033377655,0.0,296755.46516522544,0.0,0.048676831091831275,0.0
5.850000000000004,98.6356293386764,534723.4414840905,261.94227984068056,0.593537034825366,0.0,11.343442644751168,0.18076562895304277,0.18076562895304277,30.325499414441676,0.0,0.017565701565737318,0.014986483575101524,0.007434298434262684,0.0,296733.5223522364,0.0,0.048540458752895074,0.0
5.880000000000004,98.6307660923116,534680.7809212336,261.9176782654754,0.5881144453691161,0.0,11.238840641703906,0.18075298187499866,0.18075298187499866,30.238519231946018,0.0,0.01763357451672111,0.014986483575101524,0.007366425483278892,0.0,296709.8497230023,0.0,0.0484047377165125,0.0
5.910000000000005,98.62554921289941,534635.0197226831,261.8912886097317,0.5826922667777691,0.0,11.134247171506695,0.1807392863782324,0.1807392863782324,30.151779285318458,0.0,0.017701445399144727,0.014986483575101524,0.007298554600855274,0.0,296684.45172330266,0.0,0.048269664309394396,0.0
5.940000000000005,98.61997874552831,534586.1585882147,261.8631112769976,0.5772705304976162,0.0,11.029662840675536,0.18072454267176186,0.18072454267176186,30.065278734578904,0.0,0.017769314062548627,0.014986483575101524,0.007230685937451374,0.0,296657.3413513853,0.0,0.04813523488418496,0.0
5.970000000000005,98.61405473842163,534534.1982656788,261.8331466985452,0.5718492679681897,0.0,10.92508825558659,0.18070875098088468,0.18070875098088468,29.97901674442701,0.0,0.017837180356483327,0.014986483575101524,0.007162819643516675,0.0,296628.50576497125,0.0,0.048001445819207886,0.0
6.000000000000005,98.60777724293719,534479.1395509868,261.80139533336177,0.5664285106217739,0.0,10.820524022466893,0.18069191154719277,0.18069191154719277,29.892992484208772,0.0,0.01790504413051012,0.014986483575101524,0.007094955869489883,0.0,296597.94571460417,0.0,0.04786829351825841,0.0
6.030000000000006,98.60114631356649,534420.9832880889,261.76785766813833,0.561008289882922,0.0,10.715970747384784,0.18067402462839852,0.18067402462839852,29.807205127911015,0.0,0.017972905234201794,0.014986483575101524,0.007027094765798207,0.0,296565.6708763475,0.0,0.04773577441044203,0.0
6.060000000000006,98.59416200793426,534359.7303689591,261.73253421726014,0.5555886371679614,0.0,10.611429036240672,0.18065509049868628,0.18065509049868628,29.721653854073914,0.0,0.018040763517143347,0.014986483575101524,0.0069592364828566546,0.0,296531.68680502893,0.0,0.04760388494988235,0.0
6.090000000000006,98.58682438679735,534295.3817335693,261.6954255227919,0.5501695838845149,0.0,10.50689949475755,0.18063510944821654,0.18063510944821654,29.63633784580783,0.0,0.018108618828932697,0.014986483575101524,0.006891381171067305,0.0,296495.9774328075,0.0,0.04747262161559922,0.0
6.120000000000006,98.57913351404434,534227.9383698722,261.65653215446815,0.5447511614310079,0.0,10.402382728471649,0.18061408178356628,0.18061408178356628,29.551256290734344,0.0,0.018176471019181406,0.014986483575101524,0.006823528980818595,0.0,296458.5439339855,0.0,0.04734198091126531,0.0
6.150000000000007,98.57108945669472,534157.4013137768,261.61585470967896,0.5393334011961847,0.0,10.29787934272296,0.18059200782744034,0.18059200782744034,29.46640838095631,0.0,0.01824431993751539,0.014986483575101524,0.006755680062484611,0.0,296419.4048011278,0.0,0.047211959365011616,0.0
6.180000000000007,98.56269228489775,534083.7716491239,261.5733938134556,0.5339163345586203,0.0,10.193389942646014,0.18056888791881204,0.18056888791881204,29.38179331303244,0.0,0.018312165433575632,0.014986483575101524,0.006687834566424369,0.0,296378.5422991564,0.0,0.047082553529241435,0.0
6.210000000000007,98.55394207193194,534007.0505076621,261.52915011845715,0.5284999928862347,0.0,10.088915133160404,0.18054472241285277,0.18054472241285277,29.29741028792572,0.0,0.01838000735701891,0.014986483575101524,0.00661999264298109,0.0,296335.9714316879,0.0,0.04695375998040363,0.0
6.240000000000007,98.54483889420398,533927.239069022,261.4831243049551,0.5230844075358088,0.0,9.984455518961388,0.18051951168086555,0.18051951168086555,29.213258511001772,0.0,0.018447845557518498,0.014986483575101524,0.006552154442481504,0.0,296291.6808002455,0.0,0.04682557531884781,0.0
6.270000000000008,98.53538283124773,533844.338560687,261.43531708081696,0.5176696098524951,0.0,9.880011704510617,0.18049325611045516,0.18049325611045516,29.129337191955837,0.0,0.018515679884764887,0.014986483575101524,0.006484320115235115,0.0,296245.6753814198,0.0,0.046697996168566076,0.0
6.300000000000008,98.52557396572335,533758.3502579677,261.3857291814914,0.5122556311693366,0.0,9.775584294026707,0.18046595610528388,0.18046595610528388,29.045645544831707,0.0,0.0185835101884665,0.014986483575101524,0.006416489811533501,0.0,296197.9595904156,0.0,0.046571019177083776,0.0
6.330000000000008,98.51541238341618,533669.2754839692,261.33436136998915,0.5068425028067769,0.0,9.67117389147586,0.18043761208532313,0.18043761208532313,28.962182787945416,0.0,0.018651336318350413,0.014986483575101524,0.006348663681649588,0.0,296148.53113820206,0.0,0.04644464101519906,0.0
6.360000000000008,98.50489817323579,533577.1156095649,261.281214436868,0.5014302560721777,0.0,9.566781100562638,0.18040822448663896,0.18040822448663896,28.878948143864765,0.0,0.018719158124163054,0.014986483575101524,0.006280841875836947,0.0,296097.3878215235,0.0,0.04631885837681284,0.0
6.390000000000009,98.49403142721468,533481.8720533601,261.2262892002121,0.49601892225933614,0.0,9.462406524720512,0.18037779376138635,0.18037779376138635,28.79594083939773,0.0,0.018786975455670936,0.014986483575101524,0.0062130245443290655,0.0,296044.5352376142,0.0,0.04619366797877508,0.0
6.420000000000009,98.48281224050727,533383.5462816621,261.16958650561435,0.4906085326479973,0.0,9.358050767102522,0.18034632037796094,0.18034632037796094,28.71316010554431,0.0,0.018854788162661357,0.014986483575101524,0.006145211837338644,0.0,295989.97566861525,0.0,0.0460690665606731,0.0
6.450000000000009,98.47124071138869,533282.139808446,261.1111072261569,0.4851991185033714,0.0,9.253714430572025,0.18031380482086412,0.18031380482086412,28.630605177461987,0.0,0.018922596094943123,0.014986483575101524,0.006077403905056879,0.0,295933.6987709379,0.0,0.04594505088464331,0.0
6.480000000000009,98.45931694125352,533177.6541953189,261.0508522623901,0.4797907110756515,0.0,9.14939811769332,0.18028024759066213,0.18028024759066213,28.54827529445769,0.0,0.01899039910234726,0.014986483575101524,0.006009600897652741,0.0,295875.72069828876,0.0,0.04582161773522701,0.0
6.51000000000001,98.44704103461453,533070.0910514843,260.9888225423126,0.4743833415995272,0.0,9.045102430722308,0.1802456492041434,0.1802456492041434,28.46616969992719,0.0,0.01905819703472773,0.014986483575101524,0.005941802965272271,0.0,295816.0340866418,0.0,0.04569876391914267,0.0
6.54000000000001,98.43441309910132,532959.452033704,260.92501902134904,0.4689770412937054,0.0,8.940827971597265,0.18021001019406144,0.18021001019406144,28.384287641349705,0.0,0.019125989741962137,0.014986483575101524,0.005874010258037864,0.0,295754.6355559876,0.0,0.04557648626514832,0.0
6.57000000000001,98.42143324545917,532845.7388462621,260.85944268232925,0.4635718413604246,0.0,8.836575341929443,0.1801733311093586,0.1801733311093586,28.30262837025331,0.0,0.019193777073952454,0.014986483575101524,0.0058062229260475474,0.0,295691.5266401961,0.0,0.04545478162385836,0.0
