time,kn,pressure,force,mass_0,mass_1,volumeLoading,massFlow_0,massFlow_1,massFlux_0,massFlux_1,regression_0,regression_1,web_0,web_1,exitPressure,dThroat,machNumber_0,machNumber_1
6.60000000000001,98.40810158754736,532728.9532409228,260.79209453546383,0.45816777298497424,0.0,8.732345142993891,0.1801356125150126,0.1801356125150126,28.22119114216328,0.0,0.019261558880625723,0.014986483575101524,0.005738441119374278,0.0,295626.72148112324,0.0,0.045333646867534064,0.0
6.6300000000000106,98.39441824233798,532609.0970168909,260.72297561832187,0.45276486733521504,0.0,8.62813797572003,0.18009685499197348,0.18009685499197348,28.139975216618613,0.0,0.01932933501193478,0.014986483575101524,0.005670664988065222,0.0,295560.20191341673,0.0,0.045213078889985256,0.0
6.660000000000011,98.38038332991437,532486.1720207719,260.6520869958071,0.44736315556109246,0.0,8.523954440682513,0.18005705913741918,0.18005705913741918,28.058979857099615,0.0,0.01939710531785896,0.014986483575101524,0.005602894682141042,0.0,295491.9912693306,0.0,0.045093074606329484,0.0
6.690000000000011,98.36599697346954,532360.1801465255,260.57942976013214,0.4419626687941604,0.0,8.419795138091835,0.18001622556440186,0.18001622556440186,27.978204331014002,0.0,0.01946486964840481,0.014986483575101524,0.00553513035159519,0.0,295422.0791138158,0.0,0.04497363095284736,0.0
6.720000000000011,98.35125929930484,532231.1233354259,260.5050050307945,0.4365634381470987,0.0,8.31566066778514,0.17997435490205715,0.17997435490205715,27.897647909683116,0.0,0.01953262785360682,0.014986483575101524,0.00546737214639318,0.0,295350.4534096201,0.0,0.04485474488683864,0.0
6.7500000000000115,98.33617043682816,532099.0035760141,260.4288139545498,0.4311654947132331,0.0,8.211551629217006,0.17993144779551903,0.17993144779551903,27.817309868282237,0.0,0.019600379783528105,0.014986483575101524,0.005399620216471897,0.0,295277.1431784564,0.0,0.04473641338640592,0.0
6.780000000000012,98.32073051855234,531963.8229040522,260.35085770538535,0.42576886956605675,0.0,8.107468621450064,0.17988750490587901,0.17988750490587901,27.73718948585416,0.0,0.01966812528826114,0.014986483575101524,0.005331874711738863,0.0,295202.1302997424,0.0,0.04461863345035742,0.0
6.810000000000012,98.30493968009368,531825.5834024781,260.27113748449386,0.4203735937587489,0.0,8.003412243145947,0.17984252691026215,0.17984252691026215,27.657286045240667,0.0,0.019735864217928466,0.014986483575101524,0.005264135782071536,0.0,295125.4104717203,0.0,0.044501402097978385,0.0
6.840000000000012,98.28879806017005,531684.2872013551,260.18965452024406,0.41497969832369846,0.0,7.899383092555878,0.17979651450168074,0.17979651450168074,27.577598833079296,0.0,0.019803596422683405,0.014986483575101524,0.005196403577316596,0.0,295046.99803963135,0.0,0.044384716368909484,0.0
6.8700000000000125,98.27230580059911,531539.9364778232,260.1064100681534,0.4095872142720251,0.0,7.795381767511589,0.1797494683891121,0.1797494683891121,27.498127139775473,0.0,0.019871321752710766,0.014986483575101524,0.005128678247289235,0.0,294966.89836139546,0.0,0.04426857332298585,0.0
6.900000000000013,98.25546304629692,531392.5334560503,260.02140541085924,0.4041961725930997,0.0,7.691408865416083,0.1797013892975134,0.1797013892975134,27.418870259456092,0.0,0.019939040058227563,0.014986483575101524,0.005060959941772438,0.0,294885.10150742484,0.0,0.04415297004004778,0.0
6.930000000000013,98.23826994527548,531242.0804071779,259.93464185808773,0.3988066042540712,0.0,7.58746498323436,0.17965227796761613,0.17965227796761613,27.339827489979875,0.0,0.02000675118948372,0.014986483575101524,0.004993248810516281,0.0,294801.6097935195,0.0,0.04403790361984419,0.0
6.960000000000013,98.22072664864147,531088.5796492711,259.8461207466253,0.3934185401993841,0.0,7.483550717484344,0.17960213515623713,0.17960213515623713,27.260998132863406,0.0,0.020074454996762792,0.014986483575101524,0.004925545003237209,0.0,294716.42880280653,0.0,0.04392337118180075,0.0
6.9900000000000135,98.20283331059403,530932.0335472636,259.75584344028624,0.3880320113503077,0.0,7.379666664227679,0.17955096163588075,0.17955096163588075,27.182381493286357,0.0,0.020142151330382663,0.014986483575101524,0.004857848669617339,0.0,294629.55127325206,0.0,0.0438093698649171,0.0
7.020000000000014,98.18459008842287,530772.4445129028,259.6638113298818,0.38264704860445964,0.0,7.2758134190604835,0.17949875819493477,0.17949875819493477,27.103976880072302,0.0,0.02020984004069627,0.014986483575101524,0.004790159959303732,0.0,294540.99036234757,0.0,0.04369589682762601,0.0
7.050000000000014,98.16599714250638,530609.8150046951,259.57002583318825,0.3772636828353261,0.0,7.171991577104297,0.17944552563778546,0.17944552563778546,27.025783605630803,0.0,0.020277520978092305,0.014986483575101524,0.004722479021907696,0.0,294450.7530077149,0.0,0.04358294924759022,0.0
7.080000000000014,98.14705463630948,530444.1475278474,259.4744883949129,0.37188194489179227,0.0,7.068201732996848,0.17939126478446016,0.17939126478446016,26.94780098595755,0.0,0.020345193992995933,0.014986483575101524,0.004654806007004068,0.0,294358.8151664308,0.0,0.04347052432159523,0.0
7.1100000000000145,98.1277627363818,530275.4446342115,259.3772004866626,0.3665018655976665,0.0,6.964444480883014,0.17933597647085872,0.17933597647085872,26.870028340593777,0.0,0.020412858935869492,0.014986483575101524,0.004587141064130509,0.0,294265.1989311707,0.0,0.04335861926537625,0.0
7.140000000000015,98.10812161235526,530103.7089222221,259.27816360690775,0.3611234757512082,0.0,6.860720414405641,0.17927966154861105,0.17927966154861105,26.792464992622886,0.0,0.02048051565721321,0.014986483575101524,0.004519484342786793,0.0,294169.89325047913,0.0,0.04324723131350705,0.0
7.170000000000015,98.08813143694219,529928.9430368384,259.1773792809484,0.3557468061246526,0.0,6.757030126696417,0.1792223208851862,0.1792223208851862,26.715110268610218,0.0,0.020548164007565914,0.014986483575101524,0.0044518359924340875,0.0,294072.9114582127,0.0,0.04313635771919768,0.0
7.200000000000015,98.06779238593312,529751.1496694835,259.07484906087956,0.3503718874637407,0.0,6.653374210366869,0.1791639553637296,0.1791639553637296,26.637963498616713,0.0,0.02061580383750574,0.014986483575101524,0.004384196162494261,0.0,293974.24554009,0.0,0.04302599575421232,0.0
7.2300000000000155,98.04710463819445,529570.3315579805,258.9705745255544,0.34499875048724665,0.0,6.5497532574991135,0.17910456588313511,0.17910456588313511,26.561024016150157,0.0,0.02068343499765084,0.014986483575101524,0.0043165650023491604,0.0,293873.9035125987,0.0,0.042916142708687925,0.0
7.260000000000016,98.02606837566634,529386.4914864897,258.8645572805478,0.33962742588650635,0.0,6.4461678596369865,0.17904415335801005,0.17904415335801005,26.484291158135406,0.0,0.020751057338660093,0.014986483575101524,0.0042489426613399085,0.0,293771.89806351496,0.0,0.04280679589098372,0.0
7.290000000000016,98.00468378336036,529199.6322854449,258.7567989581197,0.33425794432494926,0.0,6.3426186077768065,0.1789827187185696,0.1789827187185696,26.407764264915528,0.0,0.020818670711233805,0.014986483575101524,0.004181329288766196,0.0,293668.19806345744,0.0,0.042697952627582234,0.0
7.320000000000016,97.98295104935714,529009.7568314867,258.64730121717685,0.3288903364376268,0.0,6.239106092358426,0.17892026291074967,0.17892026291074967,26.331442680213133,0.0,0.020886274966114438,0.014986483575101524,0.004113725033885563,0.0,293562.8293502584,0.0,0.04258961026292682,0.0
7.3500000000000165,97.96087036480414,528816.8680473979,258.53606574323504,0.3235246328307427,0.0,6.135630903256195,0.1788567868961366,0.1788567868961366,26.255325751094013,0.0,0.020953869954087292,0.014986483575101524,0.00404613004591271,0.0,293455.79401366523,0.0,0.0424817661592634,0.0
7.380000000000017,97.938441923913,528620.9689020327,258.42309424837896,0.3181608640811878,0.0,6.032193629769845,0.17879229165182847,0.17879229165182847,26.179412827968797,0.0,0.021021455525981232,0.014986483575101524,0.003978544474018769,0.0,293347.07607311185,0.0,0.042374417696545395,0.0
7.410000000000017,97.91566592395738,528422.0624102516,258.30838847122413,0.31279906073606834,0.0,5.928794860615594,0.17872677817064958,0.17872677817064958,26.103703264549832,0.0,0.021089031532669392,0.014986483575101524,0.003910968467330609,0.0,293236.69961437944,0.0,0.04226756227226656,0.0
7.440000000000017,97.8925425652702,528220.1516328487,258.19195017687497,0.3074392533122419,0.0,5.825435183917083,0.17866024746088044,0.17866024746088044,26.028196417838778,0.0,0.021156597825069876,0.014986483575101524,0.003843402174930125,0.0,293124.65376471163,0.0,0.042161197301344516,0.0
7.4700000000000175,97.86907205124142,528015.2396764832,258.07378115688596,0.3020814722958503,0.0,5.722115187196463,0.1785927005463872,0.1785927005463872,25.952891648096628,0.0,0.021224154254146466,0.014986483575101524,0.003775845745853535,0.0,293010.9423204428,0.0,0.04205532021597701,0.0
7.500000000000018,97.84525458831529,527807.3296936061,257.9538832292185,0.29672574814185404,0.0,5.6188354573653125,0.17852413846654222,0.17852413846654222,25.877788318824564,0.0,0.021291700670909335,0.014986483575101524,0.003708299329090666,0.0,292895.56911427615,0.0,0.04194992846551632,0.0
7.530000000000018,97.82109038598769,527596.4248823875,257.83225823819924,0.29137211127356727,0.0,5.515596580715809,0.1784545622762257,0.1784545622762257,25.802885796746786,0.0,0.021359236926415746,0.014986483575101524,0.003640763073584255,0.0,292778.53177893854,0.0,0.041845019516348045,0.0
7.560000000000018,97.79657965680379,527382.5284866438,257.7089080544787,0.2860205920821922,0.0,5.412399142911695,0.17838397304583514,0.17838397304583514,25.728183451765375,0.0,0.021426762871770765,0.014986483575101524,0.003573237128229236,0.0,292659.8369731537,0.0,0.04174059085172503,0.0
7.5900000000000185,97.77172261635498,527165.6437957605,257.58383457498593,0.28067122092635993,0.0,5.309243728979407,0.17831237186107612,0.17831237186107612,25.65368065697003,0.0,0.02149427835812796,0.014986483575101524,0.0035057216418720415,0.0,292539.473447691,0.0,0.041636639971691584,0.0
7.620000000000019,97.74651948327653,526945.7741446181,257.45703972288607,0.275324028131663,0.0,5.2061309232991455,0.17823975982323068,0.17823975982323068,25.579376788596832,0.0,0.02156178323669011,0.014986483575101524,0.003438216763309892,0.0,292417.45998811495,0.0,0.04153316439292562,0.0
7.650000000000019,97.72097047924467,526722.9229135149,257.32852544753644,0.2699790439901962,0.0,5.103061309595979,0.17816613804889453,0.17816613804889453,25.505271226001472,0.0,0.021629277358709908,0.014986483575101524,0.0033707226412900936,0.0,292293.8001040639,0.0,0.041430161648604975,0.0
7.680000000000019,97.6950758289737,526497.0935280874,257.1982937244392,0.26463629876009576,0.0,5.0000354709309525,0.17809150767001403,0.17809150767001403,25.431363351651857,0.0,0.02169676057549067,0.014986483575101524,0.00330323942450933,0.0,292168.4857982163,0.0,0.04132762928830653,0.0
7.7100000000000195,97.66883576021337,526268.2894592324,257.0663465551979,0.25929582266507667,0.0,4.89705398969229,0.17801586983396955,0.17801586983396955,25.35765255109653,0.0,0.02176423273838704,0.014986483575101524,0.003235767261612961,0.0,292041.51582886797,0.0,0.04122556487786629,0.0
7.74000000000002,97.64225050374597,526036.5142230268,256.9326859674708,0.25395764589397624,0.0,4.794117447586443,0.1779392257033478,0.1779392257033478,25.284138212952335,0.0,0.02183169369880568,0.014986483575101524,0.003168306301194322,0.0,291912.8901400424,0.0,0.041123965999272066,0.0
7.77000000000002,97.61532029338329,525801.771380646,256.79731401492296,0.2486217986002928,0.0,4.691226425629324,0.17786157645611478,0.17786157645611478,25.21081972886983,0.0,0.02189914330820599,0.014986483575101524,0.00310085669179401,0.0,291782.63149084727,0.0,0.04102283025052025,0.0
7.80000000000002,97.58804536596385,525564.0645382813,256.66023277717994,0.24328831090172923,0.0,4.588381504137495,0.1777829232854522,0.1777829232854522,25.13769649352143,0.0,0.02196658141810081,0.014986483575101524,0.0030334185818991916,0.0,291650.7169471405,0.0,0.04092215524551115,0.0
7.8300000000000205,97.56042596134984,525323.3973470572,256.52144435977925,0.237957212879736,0.0,4.485583262719306,0.177703267399774,0.177703267399774,25.064767904579337,0.0,0.022034007880057105,0.014986483575101524,0.0029659921199428965,0.0,291517.1641765367,0.0,0.04082193861392743,0.0
7.860000000000021,97.53246232242407,525079.7735029472,256.3809508941217,0.23262853457905416,0.0,4.3828322802661575,0.17762261002272814,0.17762261002272814,24.992033362693668,0.0,0.022101422545696695,0.014986483575101524,0.002898577454303306,0.0,291381.9701767498,0.0,0.040722178001114884,0.0
7.890000000000021,97.504154695087,524833.1967466869,256.2387545374222,0.22730230600725967,0.0,4.280129134943778,0.17754095239314965,0.17754095239314965,24.919492271475917,0.0,0.022168825266696935,0.014986483575101524,0.0028311747333030664,0.0,291245.1354560044,0.0,0.040622871067971605,0.0
7.920000000000021,97.47550332825367,524583.6708636907,256.09485747266046,0.22197855713431036,0.0,4.177474404183323,0.17745829576497713,0.17745829576497713,24.84714403746389,0.0,0.02223621589479143,0.014986483575101524,0.002763784105208573,0.0,291106.66520997125,0.0,0.04052401549080828,0.0
7.9500000000000215,97.44650847385043,524331.1996839612,255.94926190852996,0.2166573178920914,0.0,4.074868664672815,0.17737464140729908,0.17737464140729908,24.77498807012092,0.0,0.022303594281770724,0.014986483575101524,0.002696405718229277,0.0,290966.55803005444,0.0,0.04042560896126529,0.0
7.980000000000022,97.41717038681193,524075.78708200273,255.8019700793873,0.2113386181739625,0.0,3.9723124923482844,0.17728999060429668,0.17728999060429668,24.70302378181131,0.0,0.02237096027948302,0.014986483575101524,0.0026290397205169826,0.0,290824.82424914703,0.0,0.04032764918619127,0.0
8.010000000000021,97.38748932507778,523817.436976731,255.65298424520014,0.2060224878343045,0.0,3.869806462385217,0.17720434465526663,0.17720434465526663,24.631250587747473,0.0,0.022438313739834858,0.014986483575101524,0.0025616862601651434,0.0,290681.46454845957,0.0,0.0402301338874765,0.0
8.04000000000002,97.3574655495894,523556.15333138325,255.50230669149593,0.20070895668807398,0.0,3.7673511491896683,0.17711770487435036,0.17711770487435036,24.559667906048553,0.0,0.022505654514791834,0.014986483575101524,0.0024943454852081673,0.0,290536.4626331567,0.0,0.04013306080206931,0.0
8.07000000000002,97.3270993242868,523291.94015342667,255.34993972930835,0.19539805451034375,0.0,3.664947126389806,0.17703007259100753,0.17703007259100753,24.488275157618812,0.0,0.02257298245637929,0.014986483575101524,0.002427017543620711,0.0,290389.85008001566,0.0,0.040036427681698315,0.0
8.10000000000002,97.2963909161051,523024.8014944659,255.19588569512464,0.19008981103586362,0.0,3.5625949668271595,0.17694144914933801,0.17694144914933801,24.417071766206593,0.0,0.022640297416683018,0.014986483575101524,0.0023597025833169832,0.0,290241.6024974476,0.0,0.039940232292890746,0.0
8.130000000000019,97.26534059497125,522754.7414501497,255.04014695083129,0.18478425595860612,0.0,3.460295242547995,0.1768518359085832,0.1768518359085832,24.34605715835554,0.0,0.022707599247849954,0.014986483575101524,0.002292400752150047,0.0,290091.73501007527,0.0,0.03984447241681539,0.0
8.160000000000018,97.23394863380067,522481.76416007546,254.88272588365945,0.179481418931321,0.0,3.3580485247946767,0.17676123424283746,0.17676123424283746,24.27523076338971,0.0,0.022774887802088882,0.014986483575101524,0.0022251121979111194,0.0,289940.2626496818,0.0,0.03974914584918169,0.0
8.190000000000017,97.20221530849385,522205.8738076964,254.72362490613074,0.17418132956508706,0.0,3.255855383997164,0.17666964554113135,0.17666964554113135,24.204592013379013,0.0,0.02284216293167113,0.014986483575101524,0.002157837068328873,0.0,289787.1562535602,0.0,0.03965425040010694,0.0
8.220000000000017,97.17014089793275,521927.074620222,254.5628464560005,0.1688840174288714,0.0,3.153716389764394,0.1765770712071883,0.1765770712071883,24.134140343144608,0.0,0.022909424488931265,0.014986483575101524,0.0020905755110687367,0.0,289632.4429095114,0.0,0.039559783894050266,0.0
8.250000000000016,97.13772568397745,521645.37086852244,254.4003929962024,0.1635895120490805,0.0,3.0516321108756683,0.1764835126596966,0.1764835126596966,24.06387519023779,0.0,0.0229766723262678,0.014986483575101524,0.0020233276737322003,0.0,289476.11628748,0.0,0.03946574416970331,0.0
8.280000000000015,97.10496995146252,521360.76686703006,254.2362670147915,0.15829784290911733,0.0,2.949603115272237,0.17638897133210596,0.17638897133210596,23.99379599488955,0.0,0.023043906296143883,0.014986483575101524,0.0019560937038561182,0.0,289318.1814812248,0.0,0.03937212907983385,0.0
8.310000000000015,97.07187398819346,521073.2669736392,254.0704710248867,0.15300903944894237,0.0,2.8476299700486374,0.17629344867249874,0.17629344867249874,23.92390220003773,0.0,0.023111126251087993,0.014986483575101524,0.001888873748912008,0.0,289158.6433888467,0.0,0.039278936491257126,0.0
8.340000000000014,97.0384380849431,520782.87558960624,253.90300756461286,0.1477231310646273,0.0,2.7457132414443475,0.17619694614383527,0.17619694614383527,23.85419325127373,0.0,0.02317833204369464,0.014986483575101524,0.0018216679563053603,0.0,288997.4884428698,0.0,0.03918616428467614,0.0
8.370000000000013,97.00466253544792,520489.5971594487,253.73387919704302,0.14244014710791872,0.0,2.6438534948352244,0.17609946522361974,0.17609946522361974,23.784668596838667,0.0,0.02324552352662506,0.014986483575101524,0.0017544764733749413,0.0,288834.7425198004,0.0,0.03909381035460329,0.0
8.400000000000013,96.97054763640442,520193.43617084227,253.56308851013858,0.13716011688579677,0.0,2.542051294725023,0.17600100740406505,0.17600100740406505,23.715327687613048,0.0,0.02331270055260791,0.014986483575101524,0.0016872994473920919,0.0,288670.3927345389,0.0,0.03900187260927261,0.0
8.430000000000012,96.93609368746536,519894.39715451753,253.39063811668973,0.13188306966003605,0.0,2.4403072047370467,0.1759015741920241,0.1759015741920241,23.64616997706764,0.0,0.023379862974439957,0.014986483575101524,0.0016201370255600443,0.0,288504.4519435781,0.0,0.03891034897048841,0.0
8.460000000000012,96.90130099123593,519592.48468415585,253.21653065425605,0.12660903464677165,0.0,2.3386217876056437,0.17580116710881333,0.17580116710881333,23.577194921297345,0.0,0.023447010644986787,0.014986483575101524,0.0015529893550132144,0.0,288336.9158613754,0.0,0.03881923737361127,0.0
8.49000000000001,96.86616985327011,519287.7033762843,253.04076878510526,0.12133804101605764,0.0,2.2369956051678908,0.175699787690467,0.175699787690467,23.50840197894974,0.0,0.023514143417183483,0.014986483575101524,0.001485856582816518,0.0,288167.7752326361,0.0,0.03872853576737147,0.0
8.52000000000001,96.83070058206671,518980.0578901695,252.86335519615199,0.1160701178914362,0.0,2.135429218355145,0.17559743748738108,0.17559743748738108,23.439790611228553,0.0,0.023581261144035328,0.014986483575101524,0.0014187388559646734,0.0,287997.0602651799,0.0,0.038638242113805774,0.0
8.55000000000001,96.79489348906549,518669.55292770924,252.68429259889578,0.1108052943495042,0.0,2.0339231871847274,0.17549411806440005,0.17549411806440005,23.37136028190978,0.0,0.023648363678618497,0.014986483575101524,0.0013516363213815046,0.0,287824.7494869921,0.0,0.0385483543882169,0.0
8.580000000000009,96.75874888864337,518356.19323332596,252.50358372935912,0.10554359941947361,0.0,1.9324780707516087,0.17538983100101974,0.17538983100101974,23.303110457259923,0.0,0.023715450874080744,0.014986483575101524,0.001284549125919257,0.0,287650.858210366,0.0,0.038458870578970815,0.0
8.610000000000008,96.72226709811035,518039.98359385727,252.32123134802498,0.1002850620827471,0.0,1.831094427220037,0.17528457789088386,0.17528457789088386,23.23504060606546,0.0,0.0237825225836421,0.014986483575101524,0.001217477416357901,0.0,287475.3828578149,0.0,0.03836978868747907,0.0
8.640000000000008,96.68544843770562,517720.92883844516,252.13723823977196,0.09502971127248368,0.0,1.7297728138153223,0.17517836034211393,0.17517836034211393,23.167150199610827,0.0,0.023849578660595564,0.014986483575101524,0.0011504213394044373,0.0,287298.33421156555,0.0,0.03828110672809661,0.0
8.670000000000007,96.64829323059348,517399.0338384253,251.95160721381137,0.08977757587316831,0.0,1.6285137868154775,0.1750711799771788,0.1750711799771788,23.099438711640804,0.0,0.02391661895830779,0.014986483575101524,0.00108338104169221,0.0,287119.7005959184,0.0,0.03819282272799407,0.0
8.700000000000006,96.61080180285938,517074.3035072157,251.7643411036224,0.08452868472018538,0.0,1.5273179015430793,0.1749630384327646,0.1749630384327646,23.031905618369205,0.0,0.023983643330219784,0.014986483575101524,0.001016356669780217,0.0,286939.50100569957,0.0,0.03810493472710753,0.0
8.730000000000006,96.57297448350576,516746.7428002039,251.57544276688773,0.07928306659938794,0.0,1.4261857123569643,0.1748539373599145,0.1748539373599145,22.964550398435385,0.0,0.024050651629847587,0.014986483575101524,0.0009493483701524148,0.0,286757.7311616248,0.0,0.038017440778002315,0.0
8.760000000000005,96.53481160444788,516416.35671463195,251.38491508542623,0.07404075024667602,0.0,1.3251177726440022,0.17474387842373088,0.17474387842373088,22.897372532911557,0.0,0.02411764371078297,0.014986483575101524,0.0008823562892170331,0.0,286574.38800838107,0.0,0.037930338945821755,0.0
8.790000000000004,96.49631350050971,516083.1502894818,251.1927609651277,0.06880176434756781,0.0,1.2241146348110354,0.1746328633036069,0.1746328633036069,22.830371505281697,0.0,0.024184619426694115,0.014986483575101524,0.0008153805733058864,0.0,286389.48418818717,0.0,0.03784362730818918,0.0
8.820000000000004,96.4574805094198,515747.1286053615,250.99898333588715,0.06356613753677576,0.0,1.123176850276586,0.1745208936930684,0.1745208936930684,22.763546801409756,0.0,0.02425157863132632,0.014986483575101524,0.000748421368673681,0.0,286203.0105345465,0.0,0.037757303955092844,0.0
8.850000000000003,96.41831297180696,515408.2967843867,250.80358515153583,0.058333898397785286,0.0,1.022304969462795,0.17440797129968238,0.17440797129968238,22.696897909542532,0.0,0.02431852117850267,0.014986483575101524,0.0006814788214973312,0.0,286014.984602138,0.0,0.0376713669888289,0.0
8.880000000000003,96.37881123119597,515066.659990064,250.6065693897746,0.05310507546243178,0.0,0.9214995417873073,0.17429409784511682,0.17429409784511682,22.630424320276706,0.0,0.024385446922124736,0.014986483575101524,0.0006145530778752656,0.0,285825.39995172847,0.0,0.037585814523885624,0.0
8.910000000000002,96.33897563400339,514722.22342717194,250.4079390521054,0.047879697210482,0.0,0.8207611156551775,0.17417927506499278,0.17417927506499278,22.564125526564997,0.0,0.02445235571617325,0.014986483575101524,0.0005476442838267502,0.0,285634.26451651106,0.0,0.0375006446868927,0.0
8.940000000000001,96.29880652953302,514374.99234164134,250.20769716376145,0.0426577920692115,0.0,0.7200902384507213,0.17406350470901671,0.17406350470901671,22.498001023681915,0.0,0.024519247414708806,0.014986483575101524,0.00048075258529119494,0.0,285441.57402179035,0.0,0.037415855616504616,0.0
8.97,96.2583042699718,514024.97202043684,250.00584677363972,0.03743938841298814,0.0,0.6194874565296216,0.17394678854077858,0.17394678854077858,22.432050309203913,0.0,0.02458612187187254,0.014986483575101524,0.00041387812812746297,0.0,285247.33348835836,0.0,0.03733144546330764,0.0
9.0,96.2174692103851,513672.16779143317,249.8023909542292,0.03222451456285718,0.0,0.5189533152108239,0.1738291283376987,0.1738291283376987,22.366272883018894,0.0,0.024652978941886804,0.014986483575101524,0.0003470210581131977,0.0,285051.554820898,0.0,0.03724741238977709,0.0
9.03,96.17630170871257,513316.5850232954,249.59733280154194,0.02701319878612243,0.0,0.41848835876849844,0.17371052589115835,0.17371052589115835,22.30066824728795,0.0,0.024719818479055872,0.014986483575101524,0.000280181520944129,0.0,284854.2330937353,0.0,0.03716375457015487,0.0
9.059999999999999,96.13480212576339,512958.2291253543,249.3906754350413,0.0218054692959324,0.0,0.31809313042417964,0.1735909830063343,0.1735909830063343,22.23523590643518,0.0,0.024786640337766612,0.014986483575101524,0.00021335966223338942,0.0,284655.37080964335,0.0,0.03708047019037477,0.0
9.089999999999998,96.09297082521185,512597.10554748285,249.18242199757037,0.016601354250869647,0.0,0.21776817233869483,0.1734705015020918,0.1734705015020918,22.16997536714971,0.0,0.02485344437248917,0.014986483575101524,0.0001465556275108311,0.0,284454.9761987944,0.0,0.036997557448008464,0.0
9.119999999999997,96.0508081735929,512233.2197799716,248.97257565528048,0.011400881754533795,0.0,0.11751402560433721,0.17334908321119508,0.17334908321119508,22.10488613832982,0.0,0.024920230437777652,0.014986483575101524,7.97695622223489e-05,0.0,284253.0479245008,0.0,0.03691501455211532,0.0
9.149999999999997,0.0,0.0,0.0,0.006204079855137023,0.0,0.017331230236961037,0.17322672997989239,0.17322672997989239,22.039967731120452,0.0,0.024986998388270815,0.014986483575101524,1.3001611729186735e-05,0.0,0.0,0.0,0.0,0.0
